"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"14.12.2017","70,66","70,76","71,35","70,21","1,17M","0,06%"
"13.12.2017","70,62","71,00","71,75","70,58","1,57M","-1,73%"
"12.12.2017","71,86","70,80","71,86","70,48","1,25M","1,10%"
"11.12.2017","71,08","70,76","71,42","70,75","861,76K","-0,13%"
"08.12.2017","71,17","71,74","72,17","71,15","1,01M","-0,20%"
"07.12.2017","71,31","70,50","71,47","70,49","1,05M","0,99%"
"06.12.2017","70,61","70,00","70,77","69,75","1,66M","-0,83%"
"05.12.2017","71,20","71,43","71,91","70,86","976,40K","-0,50%"
"04.12.2017","71,56","71,78","71,84","71,30","996,70K","0,80%"
"01.12.2017","70,99","72,25","72,29","70,82","1,64M","-1,69%"
"30.11.2017","72,21","72,66","72,95","71,96","1,83M","-0,39%"
"29.11.2017","72,49","72,00","72,82","71,94","1,41M","1,20%"
"28.11.2017","71,63","71,35","71,81","71,16","1,12M","0,45%"
"27.11.2017","71,31","71,51","72,04","71,30","984,63K","-0,61%"
"24.11.2017","71,75","71,76","72,42","71,48","1,04M","-0,07%"
"23.11.2017","71,80","70,61","72,24","70,54","1,57M","1,36%"
"22.11.2017","70,84","70,74","71,05","70,50","1,37M","0,06%"
"21.11.2017","70,80","71,18","71,59","70,62","1,22M","-0,56%"
"20.11.2017","71,20","70,75","71,22","70,63","967,24K","0,55%"
"17.11.2017","70,81","71,54","71,56","70,61","1,32M","-0,95%"
"16.11.2017","71,49","71,01","71,70","70,79","1,13M","1,02%"
"15.11.2017","70,77","70,50","71,06","70,04","1,41M","-0,20%"
"14.11.2017","70,91","70,84","71,66","70,63","1,27M","-0,01%"
"13.11.2017","70,92","71,50","71,78","70,53","1,41M","-0,74%"
"10.11.2017","71,45","71,77","72,47","71,30","1,31M","-0,49%"
"09.11.2017","71,80","73,63","73,64","71,77","1,68M","-2,66%"
"08.11.2017","73,76","74,32","74,50","73,41","923,37K","-0,32%"
"07.11.2017","74,00","74,68","74,73","73,91","1,09M","-0,34%"
"06.11.2017","74,25","74,94","75,08","74,13","898,61K","-0,92%"
"03.11.2017","74,94","74,56","74,94","74,34","1,04M","0,83%"
"02.11.2017","74,32","75,37","75,51","74,22","1,26M","-1,24%"
"01.11.2017","75,25","75,75","75,94","75,25","1,20M","-0,27%"
"31.10.2017","75,45","75,10","75,70","74,67","1,19M","0,92%"
"30.10.2017","74,76","74,71","75,24","74,61","1,19M","0,07%"
"27.10.2017","74,71","73,65","74,87","73,29","2,32M","1,59%"
"26.10.2017","73,54","73,07","73,54","72,41","2,29M","0,63%"
"25.10.2017","73,08","72,77","73,32","72,77","1,23M","0,08%"
"24.10.2017","73,02","72,87","73,50","72,82","1,15M","-0,08%"
"23.10.2017","73,08","73,20","73,49","72,87","962,60K","-0,22%"
"20.10.2017","73,24","73,36","73,69","73,06","1,39M","0,19%"
"19.10.2017","73,10","72,92","73,10","72,44","1,25M","-0,34%"
"18.10.2017","73,35","73,09","73,35","72,77","1,02M","0,20%"
"17.10.2017","73,20","73,36","73,36","72,81","909,61K","-0,05%"
"16.10.2017","73,24","73,46","73,46","73,04","911,33K","0,12%"
"13.10.2017","73,15","74,03","74,06","73,15","1,03M","-0,68%"
"12.10.2017","73,65","73,87","74,05","73,35","891,41K","-0,49%"
"11.10.2017","74,01","74,26","74,32","73,61","854,02K","-0,34%"
"10.10.2017","74,26","74,04","74,26","73,61","809,42K","-0,04%"
"09.10.2017","74,29","74,49","74,65","73,76","727,62K","0,13%"
"06.10.2017","74,19","73,75","74,46","73,71","965,03K","0,50%"
"05.10.2017","73,82","73,87","74,26","73,51","989,32K","-0,58%"
"04.10.2017","74,25","74,17","74,52","73,77","854,47K","0,05%"
"03.10.2017","74,21","73,63","74,37","73,63","718,45K","0,64%"
"02.10.2017","73,74","73,74","74,11","73,09","786,70K","0,15%"
"29.09.2017","73,63","72,95","73,63","72,67","1,43M","0,68%"
"28.09.2017","73,13","72,19","73,23","72,07","1,33M","1,06%"
"27.09.2017","72,36","72,21","73,00","72,21","954,39K","0,29%"
"26.09.2017","72,15","72,30","72,32","71,87","832,99K","-0,11%"
"25.09.2017","72,23","72,39","72,76","71,95","801,79K","0,04%"
"22.09.2017","72,20","72,65","72,67","71,83","1,08M","-0,84%"
"21.09.2017","72,81","72,39","73,00","72,37","800,89K","0,71%"
"20.09.2017","72,30","72,29","72,59","72,11","774,98K","0,10%"
"19.09.2017","72,23","72,05","72,24","71,77","929,14K","0,01%"
"18.09.2017","72,22","71,88","72,31","71,74","878,87K","1,01%"
"15.09.2017","71,50","72,35","72,54","71,36","3,56M","-1,04%"
"14.09.2017","72,25","72,63","72,75","72,12","1,56M","-0,80%"
"13.09.2017","72,83","72,00","72,93","71,87","2,59M","1,72%"
"12.09.2017","71,60","71,49","71,78","71,28","1,33M","0,43%"
"11.09.2017","71,29","70,00","71,33","69,90","1,77M","2,47%"
"08.09.2017","69,57","69,20","69,57","68,67","907,14K","0,29%"
"07.09.2017","69,37","69,04","69,74","68,90","1,49M","0,25%"
"06.09.2017","69,20","68,75","69,58","68,16","1,09M","0,19%"
"05.09.2017","69,07","69,20","69,80","68,77","1,38M","0,26%"
"04.09.2017","68,89","67,95","69,32","67,83","951,59K","0,48%"
"01.09.2017","68,56","67,96","68,77","67,89","1,12M","1,23%"
"31.08.2017","67,73","67,00","67,98","67,00","1,61M","1,82%"
"30.08.2017","66,52","66,52","66,89","66,32","897,28K","0,53%"
"29.08.2017","66,17","66,44","66,44","65,29","1,23M","-0,96%"
"28.08.2017","66,81","67,11","67,36","66,78","543,20K","-1,02%"
"25.08.2017","67,50","67,63","68,11","67,24","767,88K","0,25%"
"24.08.2017","67,33","67,72","68,02","67,28","645,71K","-0,58%"
"23.08.2017","67,72","67,85","68,66","67,49","905,71K","-0,53%"
"22.08.2017","68,08","67,61","68,28","67,52","1,17M","1,51%"
"21.08.2017","67,07","67,28","67,74","66,78","891,26K","-0,81%"
"18.08.2017","67,62","67,27","67,63","66,81","1,16M","-0,31%"
"17.08.2017","67,83","68,15","68,42","67,51","908,88K","-0,89%"
"16.08.2017","68,44","67,88","68,81","67,77","812,74K","1,12%"
"15.08.2017","67,68","67,64","67,97","67,22","835,34K","0,68%"
"14.08.2017","67,22","66,65","67,38","66,63","952,95K","1,17%"
"11.08.2017","66,44","66,56","66,70","65,80","1,27M","-0,89%"
"10.08.2017","67,04","68,01","68,01","66,82","1,14M","-1,47%"
"09.08.2017","68,04","69,75","69,95","67,89","1,83M","-3,08%"
"08.08.2017","70,20","69,14","70,26","69,10","1,62M","1,53%"
"07.08.2017","69,14","69,03","69,16","68,58","1,32M","0,49%"
"04.08.2017","68,80","67,37","68,92","67,18","1,41M","2,12%"
"03.08.2017","67,37","67,49","68,04","67,10","1,48M","-0,03%"
"02.08.2017","67,39","67,09","67,81","66,85","1,39M","0,72%"
"01.08.2017","66,91","65,03","67,61","65,00","1,86M","0,84%"
"31.07.2017","66,35","66,89","67,04","66,35","1,56M","-0,91%"
"28.07.2017","66,96","68,07","68,29","66,78","2,03M","-2,39%"
"27.07.2017","68,60","68,15","69,71","68,00","2,84M","3,78%"
"26.07.2017","66,10","65,50","66,31","65,16","1,57M","0,67%"
"25.07.2017","65,66","65,30","66,28","65,28","1,52M","0,40%"
"24.07.2017","65,40","65,75","65,85","65,20","1,56M","-0,14%"
"21.07.2017","65,49","67,32","67,58","64,88","2,39M","-3,09%"
"20.07.2017","67,58","68,81","69,11","67,39","1,55M","-1,26%"
"19.07.2017","68,44","68,39","68,62","67,76","1,03M","0,60%"
"18.07.2017","68,03","68,16","68,44","67,52","1,09M","-0,28%"
"17.07.2017","68,22","68,80","68,88","67,91","845,28K","-0,67%"
"14.07.2017","68,68","69,37","69,37","68,33","858,78K","-0,79%"
"13.07.2017","69,23","69,25","69,82","68,92","1,06M","0,29%"
"12.07.2017","69,03","68,02","69,29","67,72","1,27M","1,83%"
"11.07.2017","67,79","68,36","68,73","67,64","1,03M","0,22%"
"10.07.2017","67,64","67,48","67,73","67,05","699,98K","0,36%"
"07.07.2017","67,40","67,28","67,48","66,68","936,71K","0,03%"
"06.07.2017","67,38","67,89","67,98","66,56","1,32M","-0,80%"
"05.07.2017","67,92","67,50","68,34","67,29","1,04M","0,61%"
"04.07.2017","67,51","67,82","67,99","67,51","731,66K","-0,95%"
"03.07.2017","68,16","67,70","68,33","67,52","906,21K","1,32%"
"30.06.2017","67,27","67,68","68,38","67,15","1,62M","-0,74%"
"29.06.2017","67,77","69,04","69,31","67,42","1,47M","-1,78%"
"28.06.2017","69,00","68,94","69,48","68,29","1,18M","-0,25%"
"27.06.2017","69,17","70,00","70,14","69,04","1,27M","-1,28%"
"26.06.2017","70,07","70,50","70,71","69,95","1,17M","-0,13%"
"23.06.2017","70,16","70,36","70,70","69,93","1,99M","-0,43%"
"22.06.2017","70,46","69,00","70,82","68,63","1,97M","2,15%"
"21.06.2017","68,98","68,73","69,03","68,07","1,20M","0,16%"
"20.06.2017","68,87","69,32","69,47","68,85","1,18M","-0,48%"
"19.06.2017","69,20","68,90","69,39","68,60","1,45M","2,44%"
"16.06.2017","67,55","67,21","67,67","66,65","4,42M","1,12%"
"15.06.2017","66,80","66,66","66,95","65,89","2,04M","-0,18%"
"14.06.2017","66,92","67,76","68,78","66,92","1,45M","-0,93%"
"13.06.2017","67,55","67,59","68,27","67,39","1,30M","0,16%"
"12.06.2017","67,44","68,74","69,00","67,32","1,21M","-2,15%"
"09.06.2017","68,92","68,44","69,24","68,26","957,77K","1,01%"
"08.06.2017","68,23","68,19","68,47","67,60","844,65K","0,13%"
"07.06.2017","68,14","67,61","68,70","67,41","1,27M","0,55%"
"06.06.2017","67,77","68,03","68,76","67,70","1,35M","-0,96%"
"05.06.2017","68,43","69,50","69,61","68,36","844,10K","-1,71%"
"02.06.2017","69,62","69,40","69,83","69,00","1,04M","1,10%"
"01.06.2017","68,86","68,85","69,25","68,60","972,71K","0,44%"
"31.05.2017","68,56","69,00","69,47","68,56","1,84M","-0,39%"
"30.05.2017","68,83","68,52","69,23","68,36","1,19M","-0,03%"
"29.05.2017","68,85","68,77","69,10","68,68","378,46K","-0,16%"
"26.05.2017","68,96","69,05","69,05","68,24","922,55K","-0,19%"
"25.05.2017","69,09","69,76","69,84","68,82","781,51K","-0,32%"
"24.05.2017","69,31","69,27","69,55","68,83","1,23M","-0,10%"
"23.05.2017","69,38","68,55","69,54","68,42","1,64M","1,49%"
"22.05.2017","68,36","68,45","68,56","67,93","1,26M","-0,20%"
"19.05.2017","68,50","68,50","69,38","68,24","1,92M","0,35%"
"18.05.2017","68,26","68,47","68,78","67,55","2,23M","-1,03%"
"17.05.2017","68,97","70,40","70,58","68,63","1,70M","-2,32%"
"16.05.2017","70,61","70,96","71,28","70,42","1,23M","0,04%"
"15.05.2017","70,58","70,10","70,61","69,49","1,41M","0,68%"
"12.05.2017","70,10","70,56","70,70","70,02","1,29M","-0,65%"
"11.05.2017","70,56","70,56","71,07","70,18","1,35M","-0,03%"
"10.05.2017","70,58","70,98","71,13","70,46","1,26M","-0,84%"
"09.05.2017","71,18","71,10","71,82","71,05","1,40M","0,51%"
"08.05.2017","70,82","72,77","72,77","70,53","2,26M","-4,94%"
"05.05.2017","74,50","72,80","74,50","72,58","1,72M","2,32%"
"04.05.2017","72,81","72,34","72,85","72,10","1,43M","1,05%"
"03.05.2017","72,05","72,11","72,15","71,62","1,18M","-0,35%"
"02.05.2017","72,30","72,86","72,86","72,03","1,93M","-0,28%"
"28.04.2017","72,50","73,14","73,33","72,50","2,05M","-0,88%"
"27.04.2017","73,14","73,21","73,71","72,68","1,58M","-0,42%"
"26.04.2017","73,45","73,55","74,20","73,31","1,68M","-0,64%"
"25.04.2017","73,92","74,35","74,39","73,57","1,47M","-0,38%"
"24.04.2017","74,20","73,33","74,45","72,35","3,86M","5,10%"
"21.04.2017","70,60","70,00","70,66","69,72","3,04M","0,83%"
"20.04.2017","70,02","70,00","70,38","68,97","2,69M","2,97%"
"19.04.2017","68,00","67,77","68,25","67,66","1,30M","0,68%"
"18.04.2017","67,54","68,68","68,83","67,54","1,50M","-1,23%"
"13.04.2017","68,38","68,50","68,71","67,71","1,41M","-0,52%"
"12.04.2017","68,74","69,04","69,50","68,64","953,53K","-0,32%"
"11.04.2017","68,96","68,39","69,33","68,26","1,25M","-0,03%"
"10.04.2017","68,98","69,21","69,38","68,90","938,82K","-0,53%"
"07.04.2017","69,35","68,79","69,40","68,61","827,90K","0,27%"
"06.04.2017","69,16","68,12","69,39","67,82","1,28M","0,98%"
"05.04.2017","68,49","68,55","69,00","68,36","1,26M","-0,20%"
"04.04.2017","68,63","68,02","68,80","68,02","1,10M","0,45%"
"03.04.2017","68,32","69,15","69,57","68,10","1,11M","-0,45%"
"31.03.2017","68,63","68,00","68,63","67,52","1,58M","0,37%"
"30.03.2017","68,38","67,48","68,38","67,39","1,12M","1,15%"
"29.03.2017","67,60","67,10","67,66","66,97","1,25M","1,30%"
"28.03.2017","66,73","66,53","66,74","66,07","994,43K","0,59%"
"27.03.2017","66,34","66,70","66,70","65,88","1,26M","-1,44%"
"24.03.2017","67,31","67,05","67,50","66,80","1,02M","0,18%"
"23.03.2017","67,19","66,69","67,20","66,23","1,14M","1,19%"
"22.03.2017","66,40","67,09","67,09","66,07","1,20M","-1,03%"
"21.03.2017","67,09","67,97","68,32","67,02","1,51M","-0,86%"
"20.03.2017","67,67","66,97","67,77","66,94","1,07M","0,70%"
"17.03.2017","67,20","66,89","67,45","66,40","2,22M","1,14%"
"16.03.2017","66,44","66,97","67,56","66,30","1,54M","0,58%"
"15.03.2017","66,06","65,40","66,39","65,40","1,67M","1,38%"
"14.03.2017","65,16","65,50","65,56","64,91","1,14M","0,06%"
"13.03.2017","65,12","65,42","65,62","65,12","1,08M","-0,21%"
"10.03.2017","65,26","64,58","65,89","64,54","1,55M","1,16%"
"09.03.2017","64,51","65,16","65,16","64,17","1,33M","-1,09%"
"08.03.2017","65,22","65,01","65,53","64,86","900,42K","-0,08%"
"07.03.2017","65,27","65,40","65,49","64,99","1,11M","0,14%"
"06.03.2017","65,18","65,32","65,50","64,72","734,07K","-0,18%"
"03.03.2017","65,30","65,21","65,41","64,58","1,14M","0,28%"
"02.03.2017","65,12","65,57","65,69","65,12","908,38K","-0,23%"
"01.03.2017","65,27","64,25","65,81","64,25","1,68M","2,16%"
"28.02.2017","63,89","64,37","64,49","63,75","1,59M","-0,42%"
"27.02.2017","64,16","64,23","64,41","63,72","1,12M","0,20%"
"24.02.2017","64,03","64,98","65,12","63,36","1,50M","-1,17%"
"23.02.2017","64,79","65,70","65,74","64,68","1,39M","-1,05%"
"22.02.2017","65,48","66,18","66,38","65,10","1,44M","-0,82%"
"21.02.2017","66,02","65,30","66,43","64,87","1,23M","1,34%"
"20.02.2017","65,15","65,61","65,74","64,86","1,17M","0,14%"
"17.02.2017","65,06","66,32","66,32","64,59","2,28M","-1,42%"
"16.02.2017","66,00","66,90","67,18","65,46","3,11M","-4,17%"
"15.02.2017","68,87","68,55","68,96","67,91","1,42M","0,69%"
"14.02.2017","68,40","68,48","68,50","68,05","785,23K","-0,32%"
"13.02.2017","68,62","67,74","68,80","67,46","942,03K","1,69%"
"10.02.2017","67,48","67,37","67,79","67,13","846,47K","0,21%"
"09.02.2017","67,34","67,25","67,69","66,81","882,66K","0,43%"
"08.02.2017","67,05","67,26","67,58","66,84","1,16M","-0,31%"
"07.02.2017","67,26","67,08","67,52","66,82","912,82K","0,28%"
"06.02.2017","67,07","67,85","67,93","66,87","865,19K","-1,12%"
"03.02.2017","67,83","68,31","68,49","67,83","1,18M","-0,44%"
"02.02.2017","68,13","68,08","68,56","67,92","1,44M","-0,37%"
"01.02.2017","68,38","67,09","69,53","66,99","2,41M","3,26%"
"31.01.2017","66,22","67,21","67,64","66,22","1,84M","-1,60%"
"30.01.2017","67,30","68,07","68,35","67,14","1,02M","-1,35%"
"27.01.2017","68,22","68,36","68,50","67,88","897,70K","-0,25%"
"26.01.2017","68,39","68,69","68,92","68,17","1,15M","-0,48%"
"25.01.2017","68,72","68,73","68,95","68,54","1,79M","1,51%"
"24.01.2017","67,70","67,28","67,71","67,20","1,07M","0,86%"
"23.01.2017","67,12","67,10","67,53","66,70","1,26M","-0,64%"
"20.01.2017","67,55","67,30","67,83","66,96","1,76M","0,00%"
"19.01.2017","67,55","67,75","67,82","67,25","1,18M","0,21%"
"18.01.2017","67,41","67,37","67,56","66,78","1,06M","0,10%"
"17.01.2017","67,34","67,30","67,80","66,77","1,07M","-0,04%"
"16.01.2017","67,37","67,35","67,78","67,19","845,46K","-0,71%"
"13.01.2017","67,85","67,50","67,85","67,27","1,27M","0,82%"
"12.01.2017","67,30","66,78","67,56","66,34","1,21M","0,49%"
"11.01.2017","66,97","66,82","67,65","66,49","1,58M","-0,51%"
"10.01.2017","67,31","66,58","67,74","66,58","1,39M","1,31%"
"09.01.2017","66,44","66,50","66,60","65,87","765,35K","0,00%"
"06.01.2017","66,44","66,03","66,48","65,60","721,70K","0,61%"
"05.01.2017","66,04","65,52","66,47","65,52","924,92K","0,30%"
"04.01.2017","65,84","65,83","65,96","65,44","990,90K","0,32%"
"03.01.2017","65,63","66,56","66,69","65,40","1,23M","-0,71%"
"02.01.2017","66,10","65,70","66,43","65,51","409,62K","-0,02%"
"30.12.2016","66,11","65,38","66,13","65,09","1,10M","1,24%"
"29.12.2016","65,30","65,37","65,45","65,07","455,67K","-0,47%"
"28.12.2016","65,61","65,29","65,71","65,28","522,24K","0,29%"
"27.12.2016","65,42","65,17","65,49","65,08","437,51K","0,41%"
"23.12.2016","65,15","65,39","65,60","65,08","536,41K","-0,11%"
"22.12.2016","65,22","65,40","65,56","65,01","729,68K","-0,37%"
"21.12.2016","65,46","65,47","65,84","65,23","747,57K","-0,15%"
"20.12.2016","65,56","65,51","65,61","65,14","1,18M","0,17%"
"19.12.2016","65,45","65,72","65,93","65,36","1,19M","-0,41%"
"16.12.2016","65,72","65,26","66,63","65,11","2,86M","0,70%"
"15.12.2016","65,26","65,03","66,05","64,78","1,64M","0,60%"
"14.12.2016","64,87","64,92","65,46","64,84","1,62M","-0,20%"
"13.12.2016","65,00","64,90","65,34","64,56","1,52M","0,32%"
"12.12.2016","64,79","64,90","65,27","64,76","1,24M","-0,41%"
"09.12.2016","65,06","65,08","65,17","64,53","1,04M","0,20%"
"08.12.2016","64,93","65,00","65,12","64,15","1,44M","0,26%"
"07.12.2016","64,76","64,65","65,13","64,37","2,10M","1,06%"
"06.12.2016","64,08","64,08","64,17","63,54","1,50M","0,68%"
"05.12.2016","63,65","62,23","63,85","61,99","1,63M","1,74%"
"02.12.2016","62,56","62,53","62,73","61,53","1,36M","-0,32%"
"01.12.2016","62,76","62,66","63,01","62,34","1,61M","-0,10%"
"30.11.2016","62,82","62,26","62,88","62,14","1,76M","1,08%"
"29.11.2016","62,15","61,47","62,16","61,10","1,31M","1,24%"
"28.11.2016","61,39","62,22","62,22","61,31","1,17M","-1,14%"
"25.11.2016","62,10","62,16","62,31","61,55","1,11M","0,16%"
"24.11.2016","62,00","61,85","62,13","61,56","867,18K","0,40%"
"23.11.2016","61,75","62,13","62,28","61,32","1,14M","-0,53%"
"22.11.2016","62,08","62,86","62,86","61,86","1,08M","-0,39%"
"21.11.2016","62,32","62,37","62,61","61,57","972,83K","0,50%"
"18.11.2016","62,01","62,36","62,49","61,61","1,55M","-0,13%"
"17.11.2016","62,09","61,87","62,15","61,82","1,66M","0,23%"
"16.11.2016","61,95","61,89","62,24","61,78","2,95M","-2,93%"
"15.11.2016","63,82","64,02","64,42","63,46","945,67K","-0,09%"
"14.11.2016","63,88","63,50","64,35","63,27","1,46M","1,51%"
"11.11.2016","62,93","64,13","64,50","62,66","1,23M","-1,75%"
"10.11.2016","64,05","62,28","64,89","62,15","3,03M","3,81%"
"09.11.2016","61,70","58,54","61,70","58,05","3,15M","1,71%"
"08.11.2016","60,66","60,62","60,84","60,26","1,02M","-0,07%"
"07.11.2016","60,70","60,09","60,70","59,96","1,22M","2,43%"
"04.11.2016","59,26","59,33","59,50","58,67","1,28M","-0,52%"
"03.11.2016","59,57","59,99","60,76","59,57","1,44M","-0,90%"
"02.11.2016","60,11","60,10","60,30","59,83","1,42M","-0,35%"
"01.11.2016","60,32","61,63","61,76","59,93","1,78M","-1,34%"
"31.10.2016","61,14","60,76","61,30","60,50","1,66M","-0,02%"
"28.10.2016","61,15","59,37","61,28","58,89","2,21M","1,56%"
"27.10.2016","60,21","60,33","61,44","59,74","2,87M","-3,00%"
"26.10.2016","62,07","61,98","62,22","61,30","1,19M","-0,53%"
"25.10.2016","62,40","63,19","63,38","62,12","1,01M","-1,16%"
"24.10.2016","63,13","62,97","63,28","62,47","1,48M","0,64%"
"21.10.2016","62,73","63,01","63,25","62,16","1,63M","-0,43%"
"20.10.2016","63,00","63,00","63,45","62,84","1,28M","0,25%"
"19.10.2016","62,84","62,70","62,94","62,34","790,40K","0,43%"
"18.10.2016","62,57","62,47","62,87","62,20","980,78K","1,10%"
"17.10.2016","61,89","61,90","62,21","61,32","1,05M","-0,35%"
"14.10.2016","62,11","61,00","62,36","60,94","1,21M","2,14%"
"13.10.2016","60,81","61,27","61,28","60,05","1,24M","-1,41%"
"12.10.2016","61,68","62,11","62,38","61,57","877,72K","-0,52%"
"11.10.2016","62,00","62,40","62,94","61,90","1,16M","-1,26%"
"10.10.2016","62,79","62,36","63,06","62,04","991,44K","1,05%"
"07.10.2016","62,14","63,02","63,12","62,06","1,45M","-1,58%"
"06.10.2016","63,14","62,98","63,49","62,48","1,34M","1,67%"
"05.10.2016","62,10","61,30","62,21","61,09","918,23K","0,03%"
"04.10.2016","62,08","61,96","62,43","61,71","1,18M","0,36%"
"03.10.2016","61,86","62,00","62,11","61,47","978,18K","-0,32%"
"30.09.2016","62,06","61,09","62,34","60,45","2,09M","0,37%"
"29.09.2016","61,83","62,71","63,43","61,77","1,47M","-0,80%"
"28.09.2016","62,33","62,22","63,18","62,19","868,45K","0,56%"
"27.09.2016","61,98","62,78","62,78","61,62","1,18M","-0,50%"
"26.09.2016","62,29","62,61","62,70","61,98","1,55M","-1,06%"
"23.09.2016","62,96","62,91","63,09","62,62","1,13M","-0,27%"
"22.09.2016","63,13","61,93","63,59","61,90","1,95M","3,49%"
"21.09.2016","61,00","60,92","61,32","60,70","1,01M","1,21%"
"20.09.2016","60,27","60,43","60,95","60,19","964,87K","-0,33%"
"19.09.2016","60,47","60,01","60,73","60,01","1,16M","1,65%"
"16.09.2016","59,49","59,41","59,87","58,50","3,20M","-0,20%"
"15.09.2016","59,61","59,00","59,77","58,84","1,42M","0,85%"
"14.09.2016","59,11","59,81","59,97","59,11","1,62M","-0,45%"
"13.09.2016","59,38","59,72","60,17","59,31","1,67M","-0,20%"
"12.09.2016","59,50","58,30","59,62","57,97","2,30M","0,17%"
"09.09.2016","59,40","60,63","60,88","59,20","1,65M","-2,37%"
"08.09.2016","60,84","62,31","62,37","60,36","1,54M","-2,31%"
"07.09.2016","62,28","62,28","62,62","61,90","948,73K","0,40%"
"06.09.2016","62,03","62,88","63,07","61,99","1,02M","-0,97%"
"05.09.2016","62,64","62,94","63,05","62,57","798,46K","-0,30%"
"02.09.2016","62,83","61,60","62,86","61,35","1,67M","2,66%"
"01.09.2016","61,20","61,51","62,13","60,93","1,22M","0,18%"
"31.08.2016","61,09","61,79","62,00","61,09","1,55M","-1,45%"
"30.08.2016","61,99","61,72","62,23","61,45","960,12K","1,21%"
"29.08.2016","61,25","61,39","61,76","60,79","575,34K","-0,97%"
"26.08.2016","61,85","61,12","62,03","60,69","741,92K","1,18%"
"25.08.2016","61,13","62,02","62,02","60,88","859,74K","-1,05%"
"24.08.2016","61,78","60,96","62,16","60,65","975,12K","0,67%"
"23.08.2016","61,37","60,93","61,71","60,64","1,14M","1,56%"
"22.08.2016","60,43","60,77","61,56","60,37","984,60K","-0,79%"
"19.08.2016","60,91","60,80","60,95","60,24","1,29M","0,07%"
"18.08.2016","60,87","60,41","60,91","60,41","876,43K","1,43%"
"17.08.2016","60,01","60,23","60,47","59,61","928,96K","-0,46%"
"16.08.2016","60,29","60,65","61,02","60,28","1,13M","-1,31%"
"15.08.2016","61,09","61,34","61,65","61,07","580,99K","-0,50%"
"12.08.2016","61,40","61,48","61,90","61,09","1,06M","-0,31%"
"11.08.2016","61,59","60,71","61,63","60,54","1,36M","1,67%"
"10.08.2016","60,58","59,75","60,73","59,62","1,16M","0,70%"
"09.08.2016","60,16","59,43","60,35","59,24","1,54M","1,45%"
"08.08.2016","59,30","59,20","59,72","59,00","861,00K","0,51%"
"05.08.2016","59,00","58,45","59,14","58,31","1,30M","1,34%"
"04.08.2016","58,22","57,86","58,66","57,82","1,11M","1,08%"
"03.08.2016","57,60","57,94","58,04","56,95","1,38M","-0,64%"
"02.08.2016","57,97","58,20","58,41","57,12","1,72M","-0,67%"
"01.08.2016","58,36","58,95","59,37","57,95","1,06M","-0,27%"
"29.07.2016","58,52","59,80","59,80","58,20","2,05M","0,00%"
"28.07.2016","58,52","57,79","59,28","57,27","2,19M","2,02%"
"27.07.2016","57,36","56,91","57,96","56,90","1,31M","0,93%"
"26.07.2016","56,83","56,60","57,13","56,29","974,15K","0,12%"
"25.07.2016","56,76","56,23","56,97","55,91","948,34K","0,85%"
"22.07.2016","56,28","55,99","56,67","55,66","1,12M","0,34%"
"21.07.2016","56,09","56,12","56,43","55,56","835,71K","-0,20%"
"20.07.2016","56,20","55,35","56,39","55,01","1,23M","2,03%"
"19.07.2016","55,08","54,96","55,23","54,22","1,23M","-0,38%"
"18.07.2016","55,29","55,62","56,18","54,87","933,81K","-0,20%"
"15.07.2016","55,40","55,37","55,79","54,91","1,17M","-0,50%"
"14.07.2016","55,68","55,32","55,96","54,81","1,28M","1,53%"
"13.07.2016","54,84","54,42","55,20","54,36","1,53M","0,37%"
"12.07.2016","54,64","54,11","55,16","54,04","1,53M","1,19%"
"11.07.2016","54,00","52,51","54,30","52,37","2,27M","3,65%"
"08.07.2016","52,10","50,12","52,70","49,90","2,02M","3,41%"
"07.07.2016","50,38","50,60","51,20","50,15","2,28M","-0,20%"
"06.07.2016","50,48","51,03","51,53","49,95","2,14M","-2,32%"
"05.07.2016","51,68","52,62","52,78","51,40","1,42M","-2,58%"
"04.07.2016","53,05","54,00","54,06","52,97","654,01K","-1,27%"
"01.07.2016","53,73","53,30","53,94","52,36","1,84M","1,26%"
"30.06.2016","53,06","51,48","53,07","51,01","2,57M","2,39%"
"29.06.2016","51,82","51,62","52,24","51,18","2,12M","1,87%"
"28.06.2016","50,87","50,80","51,14","50,28","2,98M","2,29%"
"27.06.2016","49,73","51,29","51,84","49,50","4,14M","-4,59%"
"24.06.2016","52,12","50,51","53,70","50,00","7,41M","-10,74%"
"23.06.2016","58,39","57,60","58,94","57,43","1,23M","1,78%"
"22.06.2016","57,37","57,82","57,98","57,30","1,25M","0,05%"
"21.06.2016","57,34","56,70","57,85","56,55","1,45M","0,88%"
"20.06.2016","56,84","56,22","56,98","56,15","1,34M","3,82%"
"17.06.2016","54,75","54,27","55,00","54,16","2,58M","1,99%"
"16.06.2016","53,68","52,98","53,91","52,98","1,89M","-0,30%"
"15.06.2016","53,84","54,22","54,71","53,72","2,36M","2,14%"
"14.06.2016","52,71","53,11","53,60","52,69","2,26M","-2,37%"
"13.06.2016","53,99","54,58","54,98","53,93","1,93M","-2,25%"
"10.06.2016","55,23","55,91","56,02","55,08","2,00M","-1,57%"
"09.06.2016","56,11","56,71","56,73","55,91","1,21M","-1,09%"
"08.06.2016","56,73","56,86","56,98","56,46","1,09M","-0,49%"
